x C-A-m           	xfce4-settings-manager
x C-A-BackSpace   	openbox --restart
o W-KP_1          	UnmaximizeFull
o W-KP_2          	UnmaximizeFull
o W-KP_3          	UnmaximizeFull
o W-KP_4          	UnmaximizeFull
o W-KP_5          	MaximizeFull
o W-KP_6          	UnmaximizeFull
o W-KP_7          	UnmaximizeFull
o W-KP_8          	UnmaximizeFull
o W-KP_9          	UnmaximizeFull
o W-Right         	UnmaximizeFull
o W-Left          	UnmaximizeFull
o W-Up            	MaximizeFull
o W-Down          	UnmaximizeFull
x XF86AudioRaiseVolume	amixer -D pulse sset Master '5%+'
x XF86AudioLowerVolume	amixer -D pulse sset Master '5%-'
x XF86AudioMute   	amixer -D pulse set Master toggle
x XF86AudioNext   	playerctl next
x XF86AudioPlay   	playerctl play-pause
x XF86AudioPrev   	playerctl previous
o C-A-Left        	DesktopLeft
o C-A-Right       	DesktopRight
x A-t             	variety -t
x A-f             	variety -f
x A-p             	variety -p
x A-Left          	variety -p
x A-n             	variety -n
x A-Right         	variety -n
x A-Down          	variety --resume
x A-Up            	variety --pause
x W-Pause         	oblogout
x C-A-k           	obkey
x W-F1            	firefox
x W-F2            	subl3
x W-F3            	inkscape
x W-F4            	gimp
x W-F5            	meld
x W-F6            	vlc
x W-F7            	virtualbox
x W-F8            	nemo
x W-F9            	evolution
x W-F10           	spotify
o S-W-q           	Close
x C-S-Escape      	gnome-system-monitor
x C-A-V           	vivaldi-stable
x C-A-B           	nemo
x C-A-W           	subl3
x C-A-S           	spotify
x C-A-C           	catfish
x C-A-F           	firefox
o C-A-d           	ToggleShowDesktop
x W-Return        	gnome-terminal
x S-W-Return      	nemo
x C-A-N           	nemo --quit
x W-d             	dmenu_run -i -nb '#151617' -nf '#d8d8d8' -sb '#d8d8d8' -sf '#151617' -fn 'NotoMonoRegular:bold:pixelsize=18'
x W-S-d           	dmenu_run -i -nb '#191919' -nf '#fea63c' -sb '#fea63c' -sf '#191919' -fn 'NotoMonoRegular:bold:pixelsize=14'
x C-A-T           	gnome-terminal
o C-A-Up          	GoToDesktop
o C-A-Down        	GoToDesktop
o S-A-Left        	SendToDesktop
o S-A-Right       	SendToDesktop
o S-A-Up          	SendToDesktop
o S-A-Down        	SendToDesktop
o W-b             	ToggleDecorations
o A-Escape        	Lower
o A-space         	client-menu
o A-F8            	ToggleDecorations
x A-F2            	gmrun
x A-F3            	dmenu_run -i -nb '#151617' -nf '#d8d8d8' -sb '#d8d8d8' -sf '#151617' -fn 'NotoMonoRegular:bold:pixelsize=18'
o A-F4            	Close
o A-F5            	Iconify
o A-F6            	ToggleMaximize
x Print           	xfce4-screenshooter
x A-Print         	scrot '%Y-%m-%d--%s_$wx$h_scrot.png' -e 'mv $f ~/Pictures/screenshots/ ; bl-image-viewer ~/Pictures/screenshots/$f'
x C-Print         	gnome-screenshot -i
o A-Tab           	NextWindow
o A-S-Tab         	PreviousWindow
o W-S-Right       	DirectionalCycleWindows
o W-S-Left        	DirectionalCycleWindows
o W-S-Up          	DirectionalCycleWindows
o W-S-Down        	DirectionalCycleWindows
o W-f             	ToggleMaximizeFull
x W-s             	mintstick -m iso
x W-t             	termite
x W-l             	slimlock
x W-e             	geany
x W-m             	audacious
x W-h             	urxvt -T 'htop task manager' -e htop
x W-v             	pavucontrol
x W-x             	oblogout
x W-Escape        	xkill
o W-Tab           	client-list-combined-menu
o W-space         	root-menu
x C-A-a           	xfce4-appfinder
o W-Right         	GrowToEdgeEast
o W-Left          	GrowToEdgeWest
o W-Down          	GrowToEdgeSouth
o W-Up            	GrowToEdgeNorth
o W-A-Left        	UnmaximizeFull
o W-A-Right       	UnmaximizeFull
o A-r             	Resize
o A-m             	Move
